uid,flight_year,flight_month,carrier,carrier_name,locationID,airport_name,arr_flights,arr_del15,carrier_ct,security_ct,late_aircraft_ct,arr_cancelled,arr_diverted,weather_delay,nas_delay,security_delay,late_aircraft_delay
6945,2016,1,WN,Southwest Airlines Co.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",3547,476,154.52,0.15,189.56,86,3,172,4015,7,8792
6946,2016,1,WN,Southwest Airlines Co.,CLT,"Charlotte, NC: Charlotte Douglas International",178,35,11.47,0,14.83,15,0,0,219,0,923
6947,2016,1,WN,Southwest Airlines Co.,DEN,"Denver, CO: Denver International",5072,478,157.59,1.4,216.41,56,2,777,2370,22,9737
6948,2016,1,WN,Southwest Airlines Co.,EWR,"Newark, NJ: Newark Liberty International",486,64,25.65,0,20.42,35,1,68,589,0,1165
6949,2016,1,WN,Southwest Airlines Co.,LAS,"Las Vegas, NV: McCarran International",6098,817,189.13,0.81,356.67,119,19,5108,11110,25,18644
6950,2016,1,WN,Southwest Airlines Co.,LAX,"Los Angeles, CA: Los Angeles International",3379,692,174.86,2.69,252.25,70,1,302,9495,70,14875
6951,2016,1,WN,Southwest Airlines Co.,SEA,"Seattle, WA: Seattle/Tacoma International",920,137,44.44,0,67.15,6,4,11,1078,0,3341
6952,2016,1,WN,Southwest Airlines Co.,SFO,"San Francisco, CA: San Francisco International",1263,381,65.18,0,112.4,53,1,3654,9523,0,6811
6953,2016,1,WN,Southwest Airlines Co.,MCO,"Orlando, FL: Orlando International",3426,450,144.62,0,192.42,75,3,441,3190,0,11175
6954,2016,1,WN,Southwest Airlines Co.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",4857,656,194.13,1.76,330.93,59,1,676,3837,50,16827
6955,2016,2,AA,American Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",11156,1132,393.88,3.45,393.98,58,3,4359,9235,94,28412
6956,2016,2,AA,American Airlines Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",568,106,36.39,0.23,23.4,2,2,134,1334,18,1685
6957,2016,2,AA,American Airlines Inc.,JFK,"New York, NY: John F. Kennedy International",1500,340,75.73,2.45,70.9,20,15,698,9672,95,6597
6958,2016,2,AA,American Airlines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",4451,798,174.92,0.1,208.94,107,14,4150,24526,3,15719
6959,2016,2,AA,American Airlines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",4683,457,142.58,2.08,131.68,40,5,1188,4659,100,9276
6960,2016,2,AA,American Airlines Inc.,LAX,"Los Angeles, CA: Los Angeles International",3012,450,141.62,1.32,127.85,13,7,1346,5314,62,9418
6961,2016,2,AA,American Airlines Inc.,MCO,"Orlando, FL: Orlando International",1572,266,89.7,0,59.76,11,1,1914,3391,0,3801
6962,2016,2,AA,American Airlines Inc.,CLT,"Charlotte, NC: Charlotte Douglas International",7637,1072,250.11,1.34,315.16,119,9,3299,20003,44,19507
6963,2016,2,AA,American Airlines Inc.,MIA,"Miami, FL: Miami International",4363,798,214.18,3.29,220.76,27,6,1351,12316,117,20278
6964,2016,2,AA,American Airlines Inc.,SFO,"San Francisco, CA: San Francisco International",1208,237,67.97,0.47,52.31,8,1,787,6393,85,5137
6965,2016,2,AA,American Airlines Inc.,DEN,"Denver, CO: Denver International",782,127,55.86,0,28.48,11,0,217,1217,0,1820
6966,2016,2,AA,American Airlines Inc.,LAS,"Las Vegas, NV: McCarran International",1195,148,61.51,1.68,39.96,2,0,1064,1486,34,2540
6967,2016,2,AA,American Airlines Inc.,EWR,"Newark, NJ: Newark Liberty International",620,163,30.1,0,26.44,20,1,143,6180,0,2174
6968,2016,2,AA,American Airlines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",795,122,52.56,1.53,24.3,4,0,85,1662,40,1641
6969,2016,2,AA,American Airlines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",616,89,39.94,0.26,28.34,7,0,156,680,8,1628
6970,2016,2,AS,Alaska Airlines Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",4207,418,107.21,3.73,110.9,17,7,1425,5278,76,8193
6971,2016,2,AS,Alaska Airlines Inc.,LAX,"Los Angeles, CA: Los Angeles International",679,75,18.05,0.99,7.14,2,2,227,1203,23,288
6972,2016,2,AS,Alaska Airlines Inc.,LAS,"Las Vegas, NV: McCarran International",366,31,9.18,0,4.73,0,0,0,474,0,130
6973,2016,2,AS,Alaska Airlines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",210,15,6.62,0,2.84,0,0,0,160,0,117
6974,2016,2,AS,Alaska Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",87,4,1.65,0,1,0,0,0,40,0,23
6975,2016,2,AS,Alaska Airlines Inc.,DEN,"Denver, CO: Denver International",112,12,8.14,0,0,0,0,53,86,0,0
6976,2016,2,AS,Alaska Airlines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",112,17,5,0,2.94,2,0,219,892,0,51
6977,2016,2,AS,Alaska Airlines Inc.,SFO,"San Francisco, CA: San Francisco International",429,53,14.42,0,9.69,1,3,77,1811,0,395
6978,2016,2,AS,Alaska Airlines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",58,5,4.9,0,0,0,0,0,3,0,0
6979,2016,2,AS,Alaska Airlines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",29,1,1,0,0,0,0,0,0,0,0
6980,2016,2,AS,Alaska Airlines Inc.,MCO,"Orlando, FL: Orlando International",58,1,0.87,0,0,0,0,0,14,0,0
6981,2016,2,AS,Alaska Airlines Inc.,JFK,"New York, NY: John F. Kennedy International",29,0,0,0,0,0,0,0,0,0,0
6982,2016,2,AS,Alaska Airlines Inc.,EWR,"Newark, NJ: Newark Liberty International",58,11,1.86,0,0,0,0,96,573,0,0
6983,2016,2,B6,JetBlue Airways,JFK,"New York, NY: John F. Kennedy International",3492,1088,274.73,3.05,411.79,92,13,1591,30014,205,40105
6984,2016,2,B6,JetBlue Airways,MCO,"Orlando, FL: Orlando International",1592,447,142.78,2.76,165.39,34,0,2014,5097,57,16240
6985,2016,2,B6,JetBlue Airways,SFO,"San Francisco, CA: San Francisco International",486,152,48.55,0.57,51.95,5,8,896,2619,11,5239
6986,2016,2,B6,JetBlue Airways,LAX,"Los Angeles, CA: Los Angeles International",384,81,31.79,0.29,22.35,1,6,712,571,18,1794
6987,2016,2,B6,JetBlue Airways,DEN,"Denver, CO: Denver International",87,21,6.13,1.23,7.97,2,0,87,173,57,835
6988,2016,2,B6,JetBlue Airways,SEA,"Seattle, WA: Seattle/Tacoma International",137,41,17.73,0,7.74,2,2,450,350,0,537
6989,2016,2,B6,JetBlue Airways,EWR,"Newark, NJ: Newark Liberty International",583,187,42.29,0,65.36,11,0,625,5501,0,6551
6990,2016,2,B6,JetBlue Airways,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",58,16,5.52,0,8.55,0,0,113,105,0,893
6991,2016,2,B6,JetBlue Airways,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",50,13,4.19,0,4.4,1,0,164,116,0,376
6992,2016,2,B6,JetBlue Airways,LAS,"Las Vegas, NV: McCarran International",339,95,34.45,0.27,35.19,5,1,304,1539,11,4097
6993,2016,2,B6,JetBlue Airways,ORD,"Chicago, IL: Chicago O'Hare International",152,33,9.85,0.23,7.19,5,0,787,775,19,636
6994,2016,2,B6,JetBlue Airways,CLT,"Charlotte, NC: Charlotte Douglas International",113,23,11.08,0,6.58,9,0,72,183,0,1106
6995,2016,2,DL,Delta Air Lines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",18645,2142,592.13,0,719.91,58,29,12926,28417,0,45138
6996,2016,2,DL,Delta Air Lines Inc.,MCO,"Orlando, FL: Orlando International",1493,195,59.76,0,54.32,6,1,1819,2352,0,4311
6997,2016,2,DL,Delta Air Lines Inc.,LAX,"Los Angeles, CA: Los Angeles International",2518,360,91.8,0,75.3,5,3,1056,5358,0,5528
6998,2016,2,DL,Delta Air Lines Inc.,MIA,"Miami, FL: Miami International",803,119,46.84,0,26.1,4,1,1097,1778,0,2344
6999,2016,2,DL,Delta Air Lines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",415,47,21.22,0,14.68,0,0,329,227,0,1096
7000,2016,2,DL,Delta Air Lines Inc.,DEN,"Denver, CO: Denver International",590,74,24.99,0,21.33,1,0,442,832,0,1618
7001,2016,2,DL,Delta Air Lines Inc.,CLT,"Charlotte, NC: Charlotte Douglas International",456,71,21.52,0,21.2,2,0,510,741,0,1236
7002,2016,2,DL,Delta Air Lines Inc.,JFK,"New York, NY: John F. Kennedy International",2253,382,78.46,1,102.34,16,13,1254,13347,33,10281
7003,2016,2,DL,Delta Air Lines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",173,11,5.4,0,5.05,0,0,45,0,0,381
7004,2016,2,DL,Delta Air Lines Inc.,SFO,"San Francisco, CA: San Francisco International",926,162,44.84,0,43.11,3,1,1114,4094,0,2921
7005,2016,2,DL,Delta Air Lines Inc.,LAS,"Las Vegas, NV: McCarran International",926,95,28.42,0.36,31.12,1,0,850,923,86,1857
7006,2016,2,DL,Delta Air Lines Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",1193,128,56.21,2,29.72,1,6,501,1247,157,1636
7007,2016,2,DL,Delta Air Lines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",554,108,19.39,0,20.46,6,0,1226,5160,0,1245
7008,2016,2,DL,Delta Air Lines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",660,55,23.42,0,15.45,0,3,532,453,0,1162
7009,2016,2,DL,Delta Air Lines Inc.,EWR,"Newark, NJ: Newark Liberty International",386,90,16.02,0,13.05,4,1,380,4011,0,855
7010,2016,2,EV,ExpressJet Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",2404,299,70.3,0,164.13,21,4,0,1794,0,9860
7011,2016,2,EV,ExpressJet Airlines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",3461,581,78.45,0,143.86,243,6,1493,22594,0,9172
7012,2016,2,EV,ExpressJet Airlines Inc.,EWR,"Newark, NJ: Newark Liberty International",2582,624,77.49,0,133.08,212,2,1443,27141,0,9133
7013,2016,2,EV,ExpressJet Airlines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",3895,299,59.98,0,118.98,18,5,487,5077,0,6726
7014,2016,2,EV,ExpressJet Airlines Inc.,CLT,"Charlotte, NC: Charlotte Douglas International",114,32,8.24,0,14.7,14,0,0,363,0,1231
7015,2016,2,EV,ExpressJet Airlines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",4313,903,194.98,0,528.35,52,12,0,6884,0,37991
7016,2016,2,EV,ExpressJet Airlines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",4,0,0,0,0,0,0,0,0,0,0
7017,2016,2,EV,ExpressJet Airlines Inc.,MCO,"Orlando, FL: Orlando International",4,1,1,0,0,0,0,0,0,0,0
7018,2016,2,EV,ExpressJet Airlines Inc.,MIA,"Miami, FL: Miami International",1,0,0,0,0,0,0,0,0,0,0
7019,2016,2,F9,Frontier Airlines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",172,23,8.23,0,8.63,1,0,2,218,0,711
7020,2016,2,F9,Frontier Airlines Inc.,MCO,"Orlando, FL: Orlando International",684,70,15.95,0,29.71,2,1,279,1092,0,4253
7021,2016,2,F9,Frontier Airlines Inc.,DEN,"Denver, CO: Denver International",1665,154,46.46,0,65.82,47,3,149,1853,0,5920
7022,2016,2,F9,Frontier Airlines Inc.,MIA,"Miami, FL: Miami International",174,19,4.64,0,9.21,3,0,2,205,0,1063
7023,2016,2,F9,Frontier Airlines Inc.,LAS,"Las Vegas, NV: McCarran International",493,49,13.36,0,17.98,2,0,0,586,0,1807
7024,2016,2,F9,Frontier Airlines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",376,56,13.91,0,8.01,3,1,477,3768,0,1153
7025,2016,2,F9,Frontier Airlines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",123,9,0.93,0,5.69,2,0,0,84,0,750
7026,2016,2,F9,Frontier Airlines Inc.,LAX,"Los Angeles, CA: Los Angeles International",116,9,5.37,0,1.81,1,0,19,32,0,366
7027,2016,2,F9,Frontier Airlines Inc.,SFO,"San Francisco, CA: San Francisco International",166,33,11.39,0,5.54,2,0,0,1459,0,534
7028,2016,2,F9,Frontier Airlines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",116,15,3.62,0,5.63,2,0,0,170,0,603
7029,2016,2,F9,Frontier Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",83,6,2,0,2,2,0,0,75,0,82
7030,2016,2,F9,Frontier Airlines Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",58,6,3.9,0,1.91,1,0,0,6,0,56
7031,2016,2,HA,Hawaiian Airlines Inc.,JFK,"New York, NY: John F. Kennedy International",25,6,5,0,0,0,0,55,0,0,0
7032,2016,2,HA,Hawaiian Airlines Inc.,LAX,"Los Angeles, CA: Los Angeles International",128,10,9,0,1,0,0,0,0,0,29
7033,2016,2,HA,Hawaiian Airlines Inc.,LAS,"Las Vegas, NV: McCarran International",70,5,4.67,0,0.33,0,0,0,0,0,5
7034,2016,2,HA,Hawaiian Airlines Inc.,SFO,"San Francisco, CA: San Francisco International",58,5,4.83,0,0,0,0,0,3,0,0
7035,2016,2,HA,Hawaiian Airlines Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",58,5,3,0,2,0,0,0,0,0,61
7036,2016,2,HA,Hawaiian Airlines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",29,2,2,0,0,0,0,0,0,0,0
7037,2016,2,NK,Spirit Air Lines,MCO,"Orlando, FL: Orlando International",509,166,31,0.5,23.7,15,0,267,5441,11,1522
7038,2016,2,NK,Spirit Air Lines,LAS,"Las Vegas, NV: McCarran International",870,300,57.02,0.5,54.79,29,0,71,11008,10,5549
7039,2016,2,NK,Spirit Air Lines,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",660,222,30.82,0,45.75,21,0,261,9704,0,4044
7040,2016,2,NK,Spirit Air Lines,DEN,"Denver, CO: Denver International",290,82,15.74,0,11.83,17,0,0,3239,0,813
7041,2016,2,NK,Spirit Air Lines,IAH,"Houston, TX: George Bush Intercontinental/Houston",439,143,28.26,0,36.08,14,0,227,4834,0,3350
7042,2016,2,NK,Spirit Air Lines,ORD,"Chicago, IL: Chicago O'Hare International",835,273,36.56,1.1,45.18,48,1,276,12092,50,3018
7043,2016,2,NK,Spirit Air Lines,LAX,"Los Angeles, CA: Los Angeles International",551,190,38.98,0.56,40.3,19,1,2,6039,15,4040
7044,2016,2,NK,Spirit Air Lines,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",580,215,28.13,0,45.23,21,0,49,8023,0,3437
7045,2016,2,NK,Spirit Air Lines,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",116,36,4.74,0.06,9.58,3,0,0,1008,1,776
7046,2016,2,OO,SkyWest Airlines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",3099,644,92.32,1,265.38,165,6,1904,22348,32,19278
7047,2016,2,OO,SkyWest Airlines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",1228,127,36.96,0,70.9,7,0,389,578,0,3953
7048,2016,2,OO,SkyWest Airlines Inc.,LAX,"Los Angeles, CA: Los Angeles International",1900,328,53.93,0.17,141.66,15,9,876,4351,6,9859
7049,2016,2,OO,SkyWest Airlines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",1260,156,46.91,1.33,59.02,13,1,396,1483,21,3605
7050,2016,2,OO,SkyWest Airlines Inc.,DEN,"Denver, CO: Denver International",3905,412,111.74,0,181.77,152,2,786,4787,0,13238
7051,2016,2,OO,SkyWest Airlines Inc.,SFO,"San Francisco, CA: San Francisco International",2989,563,84.57,0.93,273,101,4,929,16114,124,18803
7052,2016,2,OO,SkyWest Airlines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",571,126,36.16,0,49.3,11,2,141,1247,0,2890
7053,2016,2,OO,SkyWest Airlines Inc.,CLT,"Charlotte, NC: Charlotte Douglas International",185,50,9.28,0,11.84,5,1,244,877,0,1091
7054,2016,2,OO,SkyWest Airlines Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",1346,157,30.58,0.39,85.75,3,6,40,1256,13,5652
7055,2016,2,OO,SkyWest Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",193,38,16.1,0,13.32,0,0,84,229,0,603
7056,2016,2,OO,SkyWest Airlines Inc.,LAS,"Las Vegas, NV: McCarran International",153,29,10.1,0,10.38,2,1,310,229,0,532
7057,2016,2,OO,SkyWest Airlines Inc.,MIA,"Miami, FL: Miami International",1,0,0,0,0,0,0,0,0,0,0
7058,2016,2,UA,United Air Lines Inc.,MCO,"Orlando, FL: Orlando International",1007,119,44.9,0,40.12,3,0,788,988,0,3707
7059,2016,2,UA,United Air Lines Inc.,SFO,"San Francisco, CA: San Francisco International",3552,496,143.59,0,117.5,12,5,1594,14443,0,13143
7060,2016,2,UA,United Air Lines Inc.,DEN,"Denver, CO: Denver International",4392,338,150.68,0,112.45,78,1,2112,2359,0,9911
7061,2016,2,UA,United Air Lines Inc.,EWR,"Newark, NJ: Newark Liberty International",3710,702,125.24,0,167.82,35,5,1359,31066,0,17134
7062,2016,2,UA,United Air Lines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",4558,314,120.18,0,115.65,34,0,2431,1900,0,10655
7063,2016,2,UA,United Air Lines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",4634,659,138.14,0,176.07,56,4,3288,27241,0,17111
7064,2016,2,UA,United Air Lines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",253,30,13.99,0,11.25,0,2,47,232,0,835
7065,2016,2,UA,United Air Lines Inc.,LAX,"Los Angeles, CA: Los Angeles International",1924,169,65.29,0,49.08,12,2,875,1383,0,5125
7066,2016,2,UA,United Air Lines Inc.,MIA,"Miami, FL: Miami International",401,46,15.78,0,15.34,3,0,425,444,0,1161
7067,2016,2,UA,United Air Lines Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",632,89,35.5,0,35.25,2,1,250,691,0,2365
7068,2016,2,UA,United Air Lines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",633,70,25.61,0,32.96,2,0,418,190,0,2226
7069,2016,2,UA,United Air Lines Inc.,LAS,"Las Vegas, NV: McCarran International",918,93,34.14,0,35.06,2,0,417,1038,0,3040
7070,2016,2,UA,United Air Lines Inc.,CLT,"Charlotte, NC: Charlotte Douglas International",53,7,2.7,0,3.46,2,0,45,50,0,311
7071,2016,2,UA,United Air Lines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",373,52,21.3,0,18.31,2,0,107,310,0,1087
7072,2016,2,VX,Virgin America,SFO,"San Francisco, CA: San Francisco International",1416,213,42.45,3.93,54.6,11,4,1170,7944,231,4287
7073,2016,2,VX,Virgin America,LAS,"Las Vegas, NV: McCarran International",396,56,11.71,1,26.82,1,0,102,829,20,1236
7074,2016,2,VX,Virgin America,SEA,"Seattle, WA: Seattle/Tacoma International",175,23,7.63,0,14.02,0,0,24,14,0,889
7075,2016,2,VX,Virgin America,LAX,"Los Angeles, CA: Los Angeles International",1049,120,30.62,0.45,55.52,9,2,640,893,8,4762
7076,2016,2,VX,Virgin America,JFK,"New York, NY: John F. Kennedy International",362,76,16.79,0.17,10.9,0,0,955,2383,5,672
7077,2016,2,VX,Virgin America,EWR,"Newark, NJ: Newark Liberty International",127,37,4.88,0,2.57,0,0,210,2531,0,220
7078,2016,2,VX,Virgin America,ORD,"Chicago, IL: Chicago O'Hare International",64,11,0.4,0,0,1,0,34,692,0,0
7079,2016,2,VX,Virgin America,MCO,"Orlando, FL: Orlando International",29,3,2.34,0,0.47,0,0,4,0,0,15
7080,2016,2,WN,Southwest Airlines Co.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",3353,458,118.93,0,176.52,46,11,730,4782,0,9989
7081,2016,2,WN,Southwest Airlines Co.,LAS,"Las Vegas, NV: McCarran International",5696,503,131.19,0,229.16,27,2,2038,4744,0,11063
7082,2016,2,WN,Southwest Airlines Co.,LAX,"Los Angeles, CA: Los Angeles International",3146,402,101.17,0,148.13,62,6,656,4040,0,7485
7083,2016,2,WN,Southwest Airlines Co.,MCO,"Orlando, FL: Orlando International",3200,342,113.04,0.5,140.79,19,2,773,2784,14,8400
7084,2016,2,WN,Southwest Airlines Co.,CLT,"Charlotte, NC: Charlotte Douglas International",166,32,9.21,0,8.16,4,0,102,422,0,374
7085,2016,2,WN,Southwest Airlines Co.,DEN,"Denver, CO: Denver International",4731,387,123.17,2.25,164.25,57,5,1564,2504,143,7939
7086,2016,2,WN,Southwest Airlines Co.,EWR,"Newark, NJ: Newark Liberty International",458,94,16.74,0,18.13,22,1,1106,2697,0,1018
7087,2016,2,WN,Southwest Airlines Co.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",4550,378,122.57,0.39,194.75,48,4,845,1274,11,9142
7088,2016,2,WN,Southwest Airlines Co.,SEA,"Seattle, WA: Seattle/Tacoma International",830,94,28.36,1.35,39.93,2,0,43,614,78,1601
7089,2016,2,WN,Southwest Airlines Co.,SFO,"San Francisco, CA: San Francisco International",1193,166,34.4,0,59,35,1,870,2809,0,2824
7090,2016,3,AA,American Airlines Inc.,JFK,"New York, NY: John F. Kennedy International",1605,354,84.1,2.71,99.18,2,2,239,7110,93,7760
7091,2016,3,AA,American Airlines Inc.,LAX,"Los Angeles, CA: Los Angeles International",3410,692,214.57,1.53,213.01,12,1,1118,8269,39,16639
7092,2016,3,AA,American Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",12278,2296,603.86,4.85,854.54,90,49,8796,33006,647,62546
7093,2016,3,AA,American Airlines Inc.,SFO,"San Francisco, CA: San Francisco International",1302,437,57.99,2.76,93.47,3,1,651,16827,190,6100
7094,2016,3,AA,American Airlines Inc.,MIA,"Miami, FL: Miami International",4715,1149,292.99,8.54,282.52,13,12,1462,21009,459,25117
7095,2016,3,AA,American Airlines Inc.,EWR,"Newark, NJ: Newark Liberty International",696,179,47.41,1.75,46.88,4,0,83,3352,68,3259
7096,2016,3,AA,American Airlines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",5054,825,198.64,2.41,294.29,21,22,2069,13835,111,19276
7097,2016,3,AA,American Airlines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",861,156,60.04,0,56.54,4,6,176,1530,0,3812
7098,2016,3,AA,American Airlines Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",647,109,39.27,0,34.91,3,0,321,838,0,1562
7099,2016,3,AA,American Airlines Inc.,LAS,"Las Vegas, NV: McCarran International",1346,232,89.8,1.33,76.79,3,4,433,2117,47,3970
7100,2016,3,AA,American Airlines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",5471,679,203.56,2.87,197.98,30,6,1387,7205,64,11865
7101,2016,3,AA,American Airlines Inc.,MCO,"Orlando, FL: Orlando International",1753,472,130.21,2.69,116.31,5,4,838,8858,104,8326
7102,2016,3,AA,American Airlines Inc.,DEN,"Denver, CO: Denver International",905,192,60.02,0,68.28,30,1,330,2166,0,4500
7103,2016,3,AA,American Airlines Inc.,CLT,"Charlotte, NC: Charlotte Douglas International",8228,916,284.21,8.05,271.44,34,7,1133,10395,286,14294
7104,2016,3,AA,American Airlines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",664,141,49.4,0.3,36.95,3,2,473,2705,7,3224
7105,2016,3,AS,Alaska Airlines Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",4661,573,121.11,7.3,165.42,21,8,616,7561,170,10325
7106,2016,3,AS,Alaska Airlines Inc.,LAX,"Los Angeles, CA: Los Angeles International",738,75,14.9,0.5,13.1,1,0,0,1146,8,412
7107,2016,3,AS,Alaska Airlines Inc.,JFK,"New York, NY: John F. Kennedy International",31,2,1.03,0,0.97,1,1,0,0,0,30
7108,2016,3,AS,Alaska Airlines Inc.,EWR,"Newark, NJ: Newark Liberty International",62,15,3.35,0,0,0,0,0,345,0,0
7109,2016,3,AS,Alaska Airlines Inc.,MCO,"Orlando, FL: Orlando International",60,15,1.96,0,0,0,0,23,296,0,0
7110,2016,3,AS,Alaska Airlines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",158,21,5.26,0,2.35,0,0,20,719,0,85
7111,2016,3,AS,Alaska Airlines Inc.,SFO,"San Francisco, CA: San Francisco International",486,136,17.42,1,13.88,0,9,20,7787,16,850
7112,2016,3,AS,Alaska Airlines Inc.,LAS,"Las Vegas, NV: McCarran International",398,37,11.2,0,8.78,1,1,0,478,0,425
7113,2016,3,AS,Alaska Airlines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",260,23,5.44,0,5.9,0,0,7,240,0,314
7114,2016,3,AS,Alaska Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",112,13,2.84,0,2.47,0,0,83,187,0,91
7115,2016,3,AS,Alaska Airlines Inc.,DEN,"Denver, CO: Denver International",133,20,6.41,0,2.38,4,1,0,412,0,67
7116,2016,3,AS,Alaska Airlines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",62,11,1.42,0,1.78,0,0,0,189,0,45
7117,2016,3,AS,Alaska Airlines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",45,9,1.29,0,2,0,0,19,209,0,36
7118,2016,3,B6,JetBlue Airways,JFK,"New York, NY: John F. Kennedy International",3825,883,224.86,3.76,348.55,12,6,1284,16268,166,24442
7119,2016,3,B6,JetBlue Airways,SEA,"Seattle, WA: Seattle/Tacoma International",151,33,15.12,0.28,6.1,0,2,0,370,9,390
7120,2016,3,B6,JetBlue Airways,SFO,"San Francisco, CA: San Francisco International",505,184,30.83,0,34.07,5,8,117,8558,0,3161
7121,2016,3,B6,JetBlue Airways,MCO,"Orlando, FL: Orlando International",1721,459,139.05,3.55,152.95,6,15,10,8176,167,12017
7122,2016,3,B6,JetBlue Airways,LAX,"Los Angeles, CA: Los Angeles International",421,64,22.06,0.63,13.62,0,1,37,902,39,782
7123,2016,3,B6,JetBlue Airways,EWR,"Newark, NJ: Newark Liberty International",636,168,50.59,0.35,60.8,4,1,425,3084,26,4131
7124,2016,3,B6,JetBlue Airways,ORD,"Chicago, IL: Chicago O'Hare International",178,41,13.99,0,9.47,2,1,0,941,0,377
7125,2016,3,B6,JetBlue Airways,DEN,"Denver, CO: Denver International",89,25,11.96,0.86,7.27,4,0,0,147,63,525
7126,2016,3,B6,JetBlue Airways,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",62,9,3.75,0.13,2.22,0,0,16,55,24,190
7127,2016,3,B6,JetBlue Airways,LAS,"Las Vegas, NV: McCarran International",358,86,29,0.57,37.39,1,1,150,653,23,3194
7128,2016,3,B6,JetBlue Airways,CLT,"Charlotte, NC: Charlotte Douglas International",116,14,6.85,0.09,2.5,0,0,0,112,2,77
7129,2016,3,B6,JetBlue Airways,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",54,17,7.53,0,1.81,1,0,0,242,0,58
7130,2016,3,DL,Delta Air Lines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",20792,1699,604.45,2,607.89,11,61,3940,16818,79,36534
